hiv,NP0
it,NN1
your,DPS
choice,NN1
every,AT0
day,NN1
the,AT0
virus,NN1
causing,VVG
aids,NN1
is,VBZ
infecting,VVG
more,AV0
young,AJ0
people,NN0
a,AT0
friend,NN1
can,VM0
infect,VVI
you,PNP
without,PRP
your,DPS
knowing,NN1
no,AT0
cure,NN1-VVB
for,PRP
aids,NN1
once,CJS
you,PNP
infected,VVN
the,AT0
virus,NN1
may,VM0
destroy,VVI
your,DPS
natural,AJ0
defences,NN2
for,PRP
over,AV0
years,NN2
without,PRP
you,PNP
realising,VVG
and,CJC
you,PNP
an,AT0
pass,NN1
on,PRP-AVP
the,AT0
infection,NN1
again,AV0
without,PRP
knowing,VVG-AJ0
there,EX0
is,VBZ
no,AT0
cure,NN1
once,AV0
infected,VVN-VVD
you,PNP
will,VM0
sooner,AV0
or,CJC
later,AV0
develop,VVB
fullblown,AJ0
aids,NN1
friends,NN2
or,CJC
partners,NN2
may,VM0
soon,AV0
be,VBI
ill,AJ0
too,AV0
the,AT0
truth,NN1
about,PRP
aids,NN1
the,AT0
doctor,NN1
says,VVZ
hiv,NP0
is,VBZ
the,AT0
virus,NN1
that,CJT
causes,VVZ
aids,NN1
hiv,NP0
spreads,VVZ
between,PRP
people,NN0
who,PNQ
have,VHB
sexual,AJ0
intercourse,NN1
together,AV0
or,CJC
who,PNQ
share,VVB
needles,NN2
when,CJS
injecting,VVG
drugs,NN2
or,CJC
from,PRP
mother,NN1
to,PRP
unborn,AJ0
child,NN1
the,AT0
most,AV0
common,AJ0
way,NN1
for,PRP
the,AT0
virus,NN1
to,TO0
spread,VVI
is,VBZ
through,PRP
unprotected,AJ0
sexual,AJ0
intercourse,NN1
between,PRP
people,NN0
of,PRF
whom,PNQ
is,VBZ
infected,VVN-AJ0
you,PNP
can,VM0
be,VBI
tested,VVN
for,PRP
infection,NN1
at,PRP
a,AT0
special,AJ0
hospital,NN1
clinic,NN1
but,CJC
remember,VVB
you,PNP
have,VHB
to,TO0
wait,VVI
at,PRP
least,AV0
weeks,NN2
after,PRP-CJS
the,AT0
possible,AJ0
infection,NN1
for,PRP
the,AT0
test,NN1
result,NN1-VVB
to,TO0
be,VBI
accurate,AJ0
there,EX0
is,VBZ
still,AV0
no,AT0
cure,NN1
no,AT0
vaccine,NN1
no,AT0
wonder,NN1
drug,NN1
for,PRP
hiv,NP0
infection,NN1
or,CJC
aids,NN1
safe,AJ0
you,PNP
ca,VM0
catch,VVI
hiv,NP0
in,PRP
any,DT0
of,PRF
these,DT0
ways,NN2
from,PRP
a,AT0
toilet,NN1
from,PRP
mosquito,NN1
bites,NN2
from,PRP
giving,VVG
blood,NN1
from,PRP
a,AT0
swimming,NN1
pool,NN1
from,PRP
kissing,NN1-VVG
from,PRP
contact,NN1
it,PNP
very,AV0
safe,AJ0
receiving,AJ0-NN1
blood,NN1
transfusions,NN2
the,AT0
chance,NN1
of,PRF
getting,VVG
